state,area,reward,config_id,seed,action,steps,frame,time,representation.which_tc,experiment.update_freq,experiment.step_duration,representation.tiles,representation.wrap_time,representation.tilings,epsilon,lambda,environment.zone,alpha,environment,algorithm
b'\xe48\x8eS\x89E\xce?\x00\x00\x00@\xce\x96\x03@',b'\x00\x00\x00\x00\x00\xf4[@\x00\x00\x00\x00\x00\xaeo@\x00\x00\x00\x00\x00Ev@\x00\x00\x00\x00\x00\x9f\x7f@\x00\x00\x00\x00\x00Rx@\x00\x00\x00\x00\x00tq@\x00\x00\x00\x00\x00\x88b@\x00\x00\x00\x00\x00tv@\x00\x00\x00\x00\x00Hx@\x00\x00\x00\x00\x00\xb8\x86@\x00\x00\x00\x00\x00xi@\x00\x00\x00\x00\x00\xd6|@\x00\x00\x00\x00\x006w@\x00\x00\x00\x00\x00\x1fu@\x00\x00\x00\x00\x00\xb8r@\x00\x00\x00\x00\x00xx@\x00\x00\x00\x00\x00Az@\x00\x00\x00\x00\x00\xe4\x81@\x00\x00\x00\x00\x00\xa0|@\x00\x00\x00\x00\x00\x9cr@\x00\x00\x00\x00\x00\xf0S@\x00\x00\x00\x00\x00\xd7~@\x00\x00\x00\x00\x00Pz@\x00\x00\x00\x00\x00\xf9p@\x00\x00\x00\x00\x00\xfdt@\x00\x00\x00\x00\x00\xaat@\x00\x00\x00\x00\x00\xabz@\x00\x00\x00\x00\x00\xdcu@\x00\x00\x00\x00\x00\xa8p@\x00\x00\x00\x00\x00\xfe{@\x00\x00\x00\x00\x00\xc6x@\x00\x00\x00\x00\x00\xd4v@\x00\x00\x00\x00\x00\xcel@\x00\x00\x00\x00\x00\xc5y@\x00\x00\x00\x00\x80\xbf\x81@\x00\x00\x00\x00\x00@z@',0.5714285969734192,8640789085224838442,0,1,1,0,1743745247.4496627,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
b'\xe48\x8eS\x89E\xce?\x00\x00\x00@\xce\x96\x03@',b'\x00\x00\x00\x00\x00\xf4[@\x00\x00\x00\x00\x00\xaeo@\x00\x00\x00\x00\x00Ev@\x00\x00\x00\x00\x00\x9f\x7f@\x00\x00\x00\x00\x00Rx@\x00\x00\x00\x00\x00tq@\x00\x00\x00\x00\x00\x88b@\x00\x00\x00\x00\x00tv@\x00\x00\x00\x00\x00Hx@\x00\x00\x00\x00\x00\xb8\x86@\x00\x00\x00\x00\x00xi@\x00\x00\x00\x00\x00\xd6|@\x00\x00\x00\x00\x006w@\x00\x00\x00\x00\x00\x1fu@\x00\x00\x00\x00\x00\xb8r@\x00\x00\x00\x00\x00xx@\x00\x00\x00\x00\x00Az@\x00\x00\x00\x00\x00\xe4\x81@\x00\x00\x00\x00\x00\xa0|@\x00\x00\x00\x00\x00\x9cr@\x00\x00\x00\x00\x00\xf0S@\x00\x00\x00\x00\x00\xd7~@\x00\x00\x00\x00\x00Pz@\x00\x00\x00\x00\x00\xf9p@\x00\x00\x00\x00\x00\xfdt@\x00\x00\x00\x00\x00\xaat@\x00\x00\x00\x00\x00\xabz@\x00\x00\x00\x00\x00\xdcu@\x00\x00\x00\x00\x00\xa8p@\x00\x00\x00\x00\x00\xfe{@\x00\x00\x00\x00\x00\xc6x@\x00\x00\x00\x00\x00\xd4v@\x00\x00\x00\x00\x00\xcel@\x00\x00\x00\x00\x00\xc5y@\x00\x00\x00\x00\x80\xbf\x81@\x00\x00\x00\x00\x00@z@',0.5714285969734192,8640789085224838442,0,1,1,0,1743745247.4496627,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
"b'9\x83""\x9fQ\xb7\xce?\x00\x00\x00\x80w\x98\x02\xc0'",b'\x00\x00\x00\x00\x00Xa@\x00\x00\x00\x00\x00yp@\x00\x00\x00\x00\x00>v@\x00\x00\x00\x00\x00w\x82@\x00\x00\x00\x00\x00\xe7v@\x00\x00\x00\x00\x00lp@\x00\x00\x00\x00\x00\xb2c@\x00\x00\x00\x00\x00\xc1v@\x00\x00\x00\x00\x00\xedw@\x00\x00\x00\x00\x00\xd8\x85@\x00\x00\x00\x00\x00Li@\x00\x00\x00\x00\x00Dv@\x00\x00\x00\x00\x00\x90x@\x00\x00\x00\x00\x00\xbdu@\x00\x00\x00\x00\x00\x93s@\x00\x00\x00\x00\x00;w@\x00\x00\x00\x00\x00%z@\x00\x00\x00\x00\x00\x18\x81@\x00\x00\x00\x00\x00\xc1|@\x00\x00\x00\x00\x00\xb4n@\x00\x00\x00\x00\x00\xa8T@\x00\x00\x00\x00\x00j\x7f@\x00\x00\x00\x00\x00L\x80@\x00\x00\x00\x00\x00\xccc@\x00\x00\x00\x00\x00=t@\x00\x00\x00\x00\x00\xe6q@\x00\x00\x00\x00\x00\xdfz@\x00\x00\x00\x00\x00\x89u@\x00\x00\x00\x00\x00\x9bs@\x00\x00\x00\x00\x00\x9c{@\x00\x00\x00\x00\x00\x85w@\x00\x00\x00\x00\x00\xbet@\x00\x00\x00\x00\x00vi@\x00\x00\x00\x00\x00Dx@\x00\x00\x00\x00\x00\xc0\x7f@\x00\x00\x00\x00\x00py@',2.4486355781555176,8640789085224838442,0,0,2,1,1743745545.1551838,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
b'\xe48\x8eS\x89E\xce?\x00\x00\x00@\xce\x96\x03@',b'\x00\x00\x00\x00\x00\xf4[@\x00\x00\x00\x00\x00\xaeo@\x00\x00\x00\x00\x00Ev@\x00\x00\x00\x00\x00\x9f\x7f@\x00\x00\x00\x00\x00Rx@\x00\x00\x00\x00\x00tq@\x00\x00\x00\x00\x00\x88b@\x00\x00\x00\x00\x00tv@\x00\x00\x00\x00\x00Hx@\x00\x00\x00\x00\x00\xb8\x86@\x00\x00\x00\x00\x00xi@\x00\x00\x00\x00\x00\xd6|@\x00\x00\x00\x00\x006w@\x00\x00\x00\x00\x00\x1fu@\x00\x00\x00\x00\x00\xb8r@\x00\x00\x00\x00\x00xx@\x00\x00\x00\x00\x00Az@\x00\x00\x00\x00\x00\xe4\x81@\x00\x00\x00\x00\x00\xa0|@\x00\x00\x00\x00\x00\x9cr@\x00\x00\x00\x00\x00\xf0S@\x00\x00\x00\x00\x00\xd7~@\x00\x00\x00\x00\x00Pz@\x00\x00\x00\x00\x00\xf9p@\x00\x00\x00\x00\x00\xfdt@\x00\x00\x00\x00\x00\xaat@\x00\x00\x00\x00\x00\xabz@\x00\x00\x00\x00\x00\xdcu@\x00\x00\x00\x00\x00\xa8p@\x00\x00\x00\x00\x00\xfe{@\x00\x00\x00\x00\x00\xc6x@\x00\x00\x00\x00\x00\xd4v@\x00\x00\x00\x00\x00\xcel@\x00\x00\x00\x00\x00\xc5y@\x00\x00\x00\x00\x80\xbf\x81@\x00\x00\x00\x00\x00@z@',0.5714285969734192,8640789085224838442,0,1,1,0,1743745247.4496627,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
"b'9\x83""\x9fQ\xb7\xce?\x00\x00\x00\x80w\x98\x02\xc0'",b'\x00\x00\x00\x00\x00Xa@\x00\x00\x00\x00\x00yp@\x00\x00\x00\x00\x00>v@\x00\x00\x00\x00\x00w\x82@\x00\x00\x00\x00\x00\xe7v@\x00\x00\x00\x00\x00lp@\x00\x00\x00\x00\x00\xb2c@\x00\x00\x00\x00\x00\xc1v@\x00\x00\x00\x00\x00\xedw@\x00\x00\x00\x00\x00\xd8\x85@\x00\x00\x00\x00\x00Li@\x00\x00\x00\x00\x00Dv@\x00\x00\x00\x00\x00\x90x@\x00\x00\x00\x00\x00\xbdu@\x00\x00\x00\x00\x00\x93s@\x00\x00\x00\x00\x00;w@\x00\x00\x00\x00\x00%z@\x00\x00\x00\x00\x00\x18\x81@\x00\x00\x00\x00\x00\xc1|@\x00\x00\x00\x00\x00\xb4n@\x00\x00\x00\x00\x00\xa8T@\x00\x00\x00\x00\x00j\x7f@\x00\x00\x00\x00\x00L\x80@\x00\x00\x00\x00\x00\xccc@\x00\x00\x00\x00\x00=t@\x00\x00\x00\x00\x00\xe6q@\x00\x00\x00\x00\x00\xdfz@\x00\x00\x00\x00\x00\x89u@\x00\x00\x00\x00\x00\x9bs@\x00\x00\x00\x00\x00\x9c{@\x00\x00\x00\x00\x00\x85w@\x00\x00\x00\x00\x00\xbet@\x00\x00\x00\x00\x00vi@\x00\x00\x00\x00\x00Dx@\x00\x00\x00\x00\x00\xc0\x7f@\x00\x00\x00\x00\x00py@',2.4486355781555176,8640789085224838442,0,0,2,1,1743745545.1551838,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
b'\xb84\x07\x8b\x17)\xcf?\x00\x00\x00\x80(\x11\x10\xc0',b'\x00\x00\x00\x00\x00<]@\x00\x00\x00\x00\x00\xc6p@\x00\x00\x00\x00\x00\x80t@\x00\x00\x00\x00\x80\xcf\x80@\x00\x00\x00\x00\x00\x93w@\x00\x00\x00\x00\x00\xb3p@\x00\x00\x00\x00\x00\x14`@\x00\x00\x00\x00\x005u@\x00\x00\x00\x00\x00\x9el@\x00\x00\x00\x00\x80\x92\x84@\x00\x00\x00\x00\x00Ri@\x00\x00\x00\x00\x00O|@\x00\x00\x00\x00\x00iu@\x00\x00\x00\x00\x00Ou@\x00\x00\x00\x00\x00\xedq@\x00\x00\x00\x00\x00\x9dx@\x00\x00\x00\x00\x00\xc5y@\x00\x00\x00\x00\x00\xae\x80@\x00\x00\x00\x00\x00\xb5|@\x00\x00\x00\x00\x00\xa7q@\x00\x00\x00\x00\x00@X@\x00\x00\x00\x00\x00\xe9~@\x00\x00\x00\x00\x00Z\x80@\x00\x00\x00\x00\x00\xdej@\x00\x00\x00\x00\x00Bs@\x00\x00\x00\x00\x00\xb2q@\x00\x00\x00\x00\x00Ky@\x00\x00\x00\x00\x00\xdft@\x00\x00\x00\x00\x00\xe2k@\x00\x00\x00\x00\x00+{@\x00\x00\x00\x00\x00\x8fv@\x00\x00\x00\x00\x00\x8ft@\x00\x00\x00\x00\x00\xdao@\x00\x00\x00\x00\x00]v@\x00\x00\x00\x00\x00\x99\x80@\x00\x00\x00\x00\x00$x@',-2.324446678161621,8640789085224838442,0,0,3,2,1743745844.1602814,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
b'\xe48\x8eS\x89E\xce?\x00\x00\x00@\xce\x96\x03@',b'\x00\x00\x00\x00\x00\xf4[@\x00\x00\x00\x00\x00\xaeo@\x00\x00\x00\x00\x00Ev@\x00\x00\x00\x00\x00\x9f\x7f@\x00\x00\x00\x00\x00Rx@\x00\x00\x00\x00\x00tq@\x00\x00\x00\x00\x00\x88b@\x00\x00\x00\x00\x00tv@\x00\x00\x00\x00\x00Hx@\x00\x00\x00\x00\x00\xb8\x86@\x00\x00\x00\x00\x00xi@\x00\x00\x00\x00\x00\xd6|@\x00\x00\x00\x00\x006w@\x00\x00\x00\x00\x00\x1fu@\x00\x00\x00\x00\x00\xb8r@\x00\x00\x00\x00\x00xx@\x00\x00\x00\x00\x00Az@\x00\x00\x00\x00\x00\xe4\x81@\x00\x00\x00\x00\x00\xa0|@\x00\x00\x00\x00\x00\x9cr@\x00\x00\x00\x00\x00\xf0S@\x00\x00\x00\x00\x00\xd7~@\x00\x00\x00\x00\x00Pz@\x00\x00\x00\x00\x00\xf9p@\x00\x00\x00\x00\x00\xfdt@\x00\x00\x00\x00\x00\xaat@\x00\x00\x00\x00\x00\xabz@\x00\x00\x00\x00\x00\xdcu@\x00\x00\x00\x00\x00\xa8p@\x00\x00\x00\x00\x00\xfe{@\x00\x00\x00\x00\x00\xc6x@\x00\x00\x00\x00\x00\xd4v@\x00\x00\x00\x00\x00\xcel@\x00\x00\x00\x00\x00\xc5y@\x00\x00\x00\x00\x80\xbf\x81@\x00\x00\x00\x00\x00@z@',0.5714285969734192,8640789085224838442,0,1,1,0,1743745247.4496627,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
"b'9\x83""\x9fQ\xb7\xce?\x00\x00\x00\x80w\x98\x02\xc0'",b'\x00\x00\x00\x00\x00Xa@\x00\x00\x00\x00\x00yp@\x00\x00\x00\x00\x00>v@\x00\x00\x00\x00\x00w\x82@\x00\x00\x00\x00\x00\xe7v@\x00\x00\x00\x00\x00lp@\x00\x00\x00\x00\x00\xb2c@\x00\x00\x00\x00\x00\xc1v@\x00\x00\x00\x00\x00\xedw@\x00\x00\x00\x00\x00\xd8\x85@\x00\x00\x00\x00\x00Li@\x00\x00\x00\x00\x00Dv@\x00\x00\x00\x00\x00\x90x@\x00\x00\x00\x00\x00\xbdu@\x00\x00\x00\x00\x00\x93s@\x00\x00\x00\x00\x00;w@\x00\x00\x00\x00\x00%z@\x00\x00\x00\x00\x00\x18\x81@\x00\x00\x00\x00\x00\xc1|@\x00\x00\x00\x00\x00\xb4n@\x00\x00\x00\x00\x00\xa8T@\x00\x00\x00\x00\x00j\x7f@\x00\x00\x00\x00\x00L\x80@\x00\x00\x00\x00\x00\xccc@\x00\x00\x00\x00\x00=t@\x00\x00\x00\x00\x00\xe6q@\x00\x00\x00\x00\x00\xdfz@\x00\x00\x00\x00\x00\x89u@\x00\x00\x00\x00\x00\x9bs@\x00\x00\x00\x00\x00\x9c{@\x00\x00\x00\x00\x00\x85w@\x00\x00\x00\x00\x00\xbet@\x00\x00\x00\x00\x00vi@\x00\x00\x00\x00\x00Dx@\x00\x00\x00\x00\x00\xc0\x7f@\x00\x00\x00\x00\x00py@',2.4486355781555176,8640789085224838442,0,0,2,1,1743745545.1551838,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
b'\xb84\x07\x8b\x17)\xcf?\x00\x00\x00\x80(\x11\x10\xc0',b'\x00\x00\x00\x00\x00<]@\x00\x00\x00\x00\x00\xc6p@\x00\x00\x00\x00\x00\x80t@\x00\x00\x00\x00\x80\xcf\x80@\x00\x00\x00\x00\x00\x93w@\x00\x00\x00\x00\x00\xb3p@\x00\x00\x00\x00\x00\x14`@\x00\x00\x00\x00\x005u@\x00\x00\x00\x00\x00\x9el@\x00\x00\x00\x00\x80\x92\x84@\x00\x00\x00\x00\x00Ri@\x00\x00\x00\x00\x00O|@\x00\x00\x00\x00\x00iu@\x00\x00\x00\x00\x00Ou@\x00\x00\x00\x00\x00\xedq@\x00\x00\x00\x00\x00\x9dx@\x00\x00\x00\x00\x00\xc5y@\x00\x00\x00\x00\x00\xae\x80@\x00\x00\x00\x00\x00\xb5|@\x00\x00\x00\x00\x00\xa7q@\x00\x00\x00\x00\x00@X@\x00\x00\x00\x00\x00\xe9~@\x00\x00\x00\x00\x00Z\x80@\x00\x00\x00\x00\x00\xdej@\x00\x00\x00\x00\x00Bs@\x00\x00\x00\x00\x00\xb2q@\x00\x00\x00\x00\x00Ky@\x00\x00\x00\x00\x00\xdft@\x00\x00\x00\x00\x00\xe2k@\x00\x00\x00\x00\x00+{@\x00\x00\x00\x00\x00\x8fv@\x00\x00\x00\x00\x00\x8ft@\x00\x00\x00\x00\x00\xdao@\x00\x00\x00\x00\x00]v@\x00\x00\x00\x00\x00\x99\x80@\x00\x00\x00\x00\x00$x@',-2.324446678161621,8640789085224838442,0,0,3,2,1743745844.1602814,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
b'i\x0e^\xac\xde\x9a\xcf?\x00\x00\x00\x00\xa1~\x02\xc0',b'\x00\x00\x00\x00\x00`]@\x00\x00\x00\x00\x00\xa4n@\x00\x00\x00\x00\x00rs@\x00\x00\x00\x00\x00\xea|@\x00\x00\x00\x00\x00^x@\x00\x00\x00\x00\x00\xaep@\x00\x00\x00\x00\x00\xdcb@\x00\x00\x00\x00\x00\xf8t@\x00\x00\x00\x00\x00nw@\x00\x00\x00\x00\x80R\x84@\x00\x00\x00\x00\x00$k@\x00\x00\x00\x00\x00\xcew@\x00\x00\x00\x00\x008u@\x00\x00\x00\x00\x00%u@\x00\x00\x00\x00\x00Tq@\x00\x00\x00\x00\x00\xb0x@\x00\x00\x00\x00\x00\xeay@\x00\x00\x00\x00\x80\xd0\x80@\x00\x00\x00\x00\x00\xadz@\x00\x00\x00\x00\x00ll@\x00\x00\x00\x00\x00\x00S@\x00\x00\x00\x00\x00\xde~@\x00\x00\x00\x00\x80J\x80@\x00\x00\x00\x00\x00\xb8d@\x00\x00\x00\x00\x00\xacs@\x00\x00\x00\x00\x00\x03s@\x00\x00\x00\x00\x00\xeb{@\x00\x00\x00\x00\x00\xbaz@\x00\x00\x00\x00\x00\x04o@\x00\x00\x00\x00\x00\x1e{@\x00\x00\x00\x00\x00\xc3v@\x00\x00\x00\x00\x00\x8fu@\x00\x00\x00\x00\x00\x18m@\x00\x00\x00\x00\x00\xafu@\x00\x00\x00\x00\x80I\x80@\x00\x00\x00\x00\x00\x0fy@',-4.016756057739258,8640789085224838442,0,3,4,3,1743746158.8151135,RichTileCoder,1,300,4,1,32,0.05,0.9,2,0.1,P3,tc-ESARSA
